TRAJECTORY;ASTAGarageSquare_fellow_2;0.1;1037;
LINE;2.73;22.65;17.00;0.00; 0.00;  5.53;   0.41;    0.00;        0;ENDLINE;
LINE;2.74;22.70;17.00;0.00; 0.00;  5.53;   0.40;    0.00;        0;ENDLINE;
LINE;2.75;22.76;17.00;0.00; 0.00;  5.54;   0.38;    0.00;        0;ENDLINE;
LINE;2.76;22.81;17.00;0.00; 0.00;  5.54;   0.37;    0.00;        0;ENDLINE;
LINE;2.77;22.87;17.00;0.00; 0.00;  5.54;   0.35;    0.00;        0;ENDLINE;
LINE;2.78;22.93;17.00;0.00; 0.00;  5.55;   0.34;    0.00;        0;ENDLINE;
LINE;2.79;22.98;17.00;0.00; 0.00;  5.55;   0.33;    0.00;        0;ENDLINE;
LINE;2.80;23.04;17.00;0.00; 0.00;  5.55;   0.32;    0.00;        0;ENDLINE;
LINE;2.81;23.09;17.00;0.00; 0.00;  5.56;   0.31;    0.00;        0;ENDLINE;
LINE;2.82;23.15;17.00;0.00; 0.00;  5.56;   0.30;    0.00;        0;ENDLINE;
LINE;2.83;23.20;17.00;0.00; 0.00;  5.56;   0.29;    0.00;        0;ENDLINE;
LINE;2.84;23.26;17.00;0.00; 0.00;  5.57;   0.28;    0.00;        0;ENDLINE;
LINE;2.85;23.31;17.00;0.00; 0.00;  5.57;   0.27;    0.00;        0;ENDLINE;
LINE;2.86;23.37;17.00;0.00; 0.00;  5.57;   0.26;    0.00;        0;ENDLINE;
LINE;2.87;23.43;17.00;0.00; 0.00;  5.57;   0.26;    0.00;        0;ENDLINE;
LINE;2.88;23.48;17.00;0.00; 0.00;  5.58;   0.25;    0.00;        0;ENDLINE;
LINE;2.89;23.54;17.00;0.00; 0.00;  5.58;   0.24;    0.00;        0;ENDLINE;
LINE;2.90;23.59;17.00;0.00; 0.00;  5.58;   0.23;    0.00;        0;ENDLINE;
LINE;2.91;23.65;17.00;0.00; 0.00;  5.58;   0.22;    0.00;        0;ENDLINE;
LINE;2.92;23.71;17.00;0.00; 0.00;  5.59;   0.22;    0.00;        0;ENDLINE;
LINE;2.93;23.76;17.00;0.00; 0.00;  5.59;   0.21;    0.00;        0;ENDLINE;
LINE;2.94;23.82;17.00;0.00; 0.00;  5.59;   0.20;    0.00;        0;ENDLINE;
LINE;2.95;23.87;17.00;0.00; 0.00;  5.59;   0.19;    0.00;        0;ENDLINE;
LINE;2.96;23.93;17.00;0.00; 0.00;  5.59;   0.19;    0.00;        0;ENDLINE;
LINE;2.97;23.98;17.00;0.00; 0.00;  5.60;   0.18;    0.00;        0;ENDLINE;
LINE;2.98;24.04;17.00;0.00; 0.00;  5.60;   0.17;    0.00;        0;ENDLINE;
LINE;2.99;24.10;17.00;0.00; 0.00;  5.60;   0.17;    0.00;        0;ENDLINE;
LINE;3.00;24.15;17.00;0.00; 0.00;  5.60;   0.16;    0.00;        0;ENDLINE;
LINE;3.01;24.21;17.00;0.00; 0.00;  5.60;   0.16;    0.00;        0;ENDLINE;
LINE;3.02;24.26;17.00;0.00; 0.00;  5.60;   0.15;    0.00;        0;ENDLINE;
LINE;3.03;24.32;17.00;0.00; 0.00;  5.61;   0.15;    0.00;        0;ENDLINE;
LINE;3.04;24.38;17.00;0.00; 0.00;  5.61;   0.15;    0.00;        0;ENDLINE;
LINE;3.05;24.43;17.00;0.00; 0.00;  5.61;   0.15;    0.00;        0;ENDLINE;
LINE;3.06;24.49;17.00;0.00; 0.00;  5.61;   0.14;    0.00;        0;ENDLINE;
LINE;3.07;24.55;17.00;0.00; 0.00;  5.61;   0.14;    0.00;        0;ENDLINE;
LINE;3.08;24.60;17.00;0.00; 0.00;  5.61;   0.14;    0.00;        0;ENDLINE;
LINE;3.09;24.66;17.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.10;24.71;17.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.11;24.77;17.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.12;24.83;17.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.13;24.88;17.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.14;24.94;17.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.15;24.99;17.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.16;25.05;17.00;0.00; 0.00;  5.62;   0.14;    0.00;        0;ENDLINE;
LINE;3.17;25.11;17.00;0.00; 0.00;  5.63;   0.14;    0.00;        0;ENDLINE;
LINE;3.18;25.16;17.00;0.00; 0.00;  5.63;   0.14;    0.00;        0;ENDLINE;
LINE;3.19;25.22;17.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.20;25.28;17.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.21;25.33;17.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.22;25.39;17.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.23;25.45;17.00;0.00; 0.00;  5.63;   0.13;    0.00;        0;ENDLINE;
LINE;3.24;25.50;17.00;0.00; 0.00;  5.64;   0.13;    0.00;        0;ENDLINE;
LINE;3.25;25.56;17.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.26;25.61;17.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.27;25.67;17.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.28;25.73;17.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.29;25.78;17.00;0.00; 0.00;  5.64;   0.12;    0.00;        0;ENDLINE;
LINE;3.30;25.84;17.00;0.00; 0.00;  5.64;   0.11;    0.00;        0;ENDLINE;
LINE;3.31;25.90;17.00;0.00; 0.00;  5.64;   0.11;    0.00;        0;ENDLINE;
LINE;3.32;25.95;17.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.33;26.01;17.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.34;26.07;17.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.35;26.12;17.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.36;26.18;17.00;0.00; 0.00;  5.65;   0.11;    0.00;        0;ENDLINE;
LINE;3.37;26.24;17.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.38;26.29;17.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.39;26.35;17.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.40;26.40;17.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.41;26.46;17.00;0.00; 0.00;  5.65;   0.10;    0.00;        0;ENDLINE;
LINE;3.42;26.52;17.00;0.00; 0.00;  5.66;   0.10;    0.00;        0;ENDLINE;
LINE;3.43;26.57;17.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.44;26.63;17.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.45;26.69;17.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.46;26.74;17.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.47;26.80;17.00;0.00; 0.00;  5.66;   0.09;    0.00;        0;ENDLINE;
LINE;3.48;26.86;17.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.49;26.91;17.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.50;26.97;17.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.51;27.03;17.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.52;27.08;17.00;0.00; 0.00;  5.66;   0.08;    0.00;        0;ENDLINE;
LINE;3.53;27.14;17.00;0.00; 0.00;  5.67;   0.08;    0.00;        0;ENDLINE;
LINE;3.54;27.20;17.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.55;27.25;17.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.56;27.31;17.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.57;27.37;17.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.58;27.42;17.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.59;27.48;17.00;0.00; 0.00;  5.67;   0.07;    0.00;        0;ENDLINE;
LINE;3.60;27.54;17.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.61;27.59;17.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.62;27.65;17.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.63;27.71;17.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.64;27.76;17.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.65;27.82;17.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.66;27.88;17.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.67;27.93;17.00;0.00; 0.00;  5.67;   0.06;    0.00;        0;ENDLINE;
LINE;3.68;27.99;17.00;0.00; 0.00;  5.67;   0.05;    0.00;        0;ENDLINE;
LINE;3.69;28.05;17.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.70;28.10;17.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.71;28.16;17.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.72;28.22;17.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.73;28.27;17.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.74;28.33;17.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.75;28.39;17.00;0.00; 0.00;  5.68;   0.05;    0.00;        0;ENDLINE;
LINE;3.76;28.44;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.77;28.50;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.78;28.56;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.79;28.62;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.80;28.67;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.81;28.73;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.82;28.79;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.83;28.84;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.84;28.90;17.00;0.00; 0.00;  5.68;   0.04;    0.00;        0;ENDLINE;
LINE;3.85;28.96;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.86;29.01;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.87;29.07;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.88;29.13;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.89;29.18;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.90;29.24;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.91;29.30;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.92;29.35;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.93;29.41;17.00;0.00; 0.00;  5.68;   0.03;    0.00;        0;ENDLINE;
LINE;3.94;29.47;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.95;29.52;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.96;29.58;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.97;29.64;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.98;29.70;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;3.99;29.75;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.00;29.81;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.01;29.87;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.02;29.92;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.03;29.98;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.04;30.04;17.00;0.00; 0.00;  5.69;   0.02;    0.00;        0;ENDLINE;
LINE;4.05;30.09;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.06;30.15;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.07;30.21;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.08;30.26;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.09;30.32;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.10;30.38;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.11;30.43;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.12;30.49;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.13;30.55;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.14;30.61;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.15;30.66;17.00;0.00; 0.00;  5.69;   0.01;    0.00;        0;ENDLINE;
LINE;4.16;30.72;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.17;30.78;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.18;30.83;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.19;30.89;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.20;30.95;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.21;31.00;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.22;31.06;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.23;31.12;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.24;31.17;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.25;31.23;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.26;31.29;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.27;31.34;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.28;31.40;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.29;31.46;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.30;31.52;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.31;31.57;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.32;31.63;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.33;31.69;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.34;31.74;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.35;31.80;17.00;0.00; 0.00;  5.69;   0.00;    0.00;        0;ENDLINE;
LINE;4.36;31.86;17.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.37;31.91;17.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.38;31.97;17.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.39;32.03;17.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.40;32.08;17.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.41;32.14;17.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.42;32.20;17.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.43;32.25;17.00;0.00; 0.00;  5.69;  -0.01;    0.00;        0;ENDLINE;
LINE;4.44;32.31;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.45;32.37;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.46;32.43;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.47;32.48;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.48;32.54;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.49;32.60;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.50;32.65;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.51;32.71;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.52;32.77;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.53;32.82;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.54;32.88;17.00;0.00; 0.00;  5.69;  -0.02;    0.00;        0;ENDLINE;
LINE;4.55;32.94;17.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.56;32.99;17.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.57;33.05;17.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.58;33.11;17.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.59;33.16;17.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.60;33.22;17.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.61;33.28;17.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.62;33.33;17.00;0.00; 0.00;  5.68;  -0.02;    0.00;        0;ENDLINE;
LINE;4.63;33.39;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.64;33.45;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.65;33.51;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.66;33.56;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.67;33.62;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.68;33.68;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.69;33.73;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.70;33.79;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.71;33.85;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.72;33.90;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.73;33.96;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.74;34.02;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.75;34.07;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.76;34.13;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.77;34.19;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.78;34.24;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.79;34.30;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.80;34.36;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.81;34.41;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.82;34.47;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.83;34.53;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.84;34.58;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.85;34.64;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.86;34.70;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.87;34.75;17.00;0.00; 0.00;  5.68;  -0.03;    0.00;        0;ENDLINE;
LINE;4.88;34.81;17.00;0.00; 0.00;  5.68;  -0.04;    0.00;        0;ENDLINE;
LINE;4.89;34.87;17.00;0.00; 0.00;  5.68;  -0.04;    0.00;        0;ENDLINE;
LINE;4.90;34.93;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.91;34.98;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.92;35.04;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.93;35.10;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.94;35.15;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.95;35.21;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.96;35.27;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.97;35.32;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.98;35.38;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;4.99;35.44;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.00;35.49;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.01;35.55;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.02;35.61;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.03;35.66;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.04;35.72;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.05;35.78;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.06;35.83;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.07;35.89;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.08;35.95;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.09;36.00;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.10;36.06;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.11;36.12;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.12;36.17;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.13;36.23;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.14;36.29;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.15;36.34;17.00;0.00; 0.00;  5.67;  -0.04;    0.00;        0;ENDLINE;
LINE;5.16;36.40;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.17;36.46;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.18;36.51;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.19;36.57;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.20;36.63;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.21;36.68;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.22;36.74;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.23;36.80;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.24;36.85;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.25;36.91;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.26;36.97;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.27;37.02;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.28;37.08;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.29;37.14;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.30;37.19;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.31;37.25;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.32;37.31;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.33;37.36;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.34;37.42;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.35;37.47;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.36;37.53;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.37;37.59;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.38;37.64;17.00;0.00; 0.00;  5.66;  -0.04;    0.00;        0;ENDLINE;
LINE;5.39;37.70;17.00;0.00; 0.00;  5.65;  -0.04;    0.00;        0;ENDLINE;
LINE;5.40;37.76;17.00;0.00; 0.00;  5.65;  -0.04;    0.00;        0;ENDLINE;
LINE;5.41;37.81;17.00;0.00; 0.00;  5.65;  -0.04;    0.00;        0;ENDLINE;
LINE;5.42;37.87;17.00;0.00; 0.00;  5.65;  -0.04;    0.00;        0;ENDLINE;
LINE;5.43;37.93;17.00;0.00; 0.00;  5.65;  -0.05;    0.00;        0;ENDLINE;
